model_id,input_mode,max_length,learning_rate,classifier_dropout,loss,label_smoothing,trial_id
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.2,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p2__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,1e-05,0.3,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr1em05__drop0p3__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.1,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p1__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.2,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p2__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,2e-05,0.3,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr2em05__drop0p3__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.1,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p1__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.2,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p2__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,128,3e-05,0.3,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len128__lr3em05__drop0p3__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_1.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_1.5,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_1.5__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_1.5,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_1.5__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_1.5,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_1.5__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_2.0,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_2.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_2.0,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_2.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.1,focal_loss_gamma_2.0,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p1__focal_loss_gamma_2.0__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,cross_entropy,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,cross_entropy,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,cross_entropy,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,weighted_cross_entropy,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__weighted_cross_entropy__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,weighted_cross_entropy,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__weighted_cross_entropy__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,weighted_cross_entropy,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__weighted_cross_entropy__ls0p05
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,focal_loss_gamma_1.0,0.0,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__focal_loss_gamma_1.0__ls0p0
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,focal_loss_gamma_1.0,0.025,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__focal_loss_gamma_1.0__ls0p025
indobenchmark/indobert-base-p2,context_sep_comment,256,1e-05,0.2,focal_loss_gamma_1.0,0.05,indobert_base_p2__context_sep_comment__len256__lr1em05__drop0p2__focal_loss_gamma_1.0__ls0p05
